activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value,classification
,18253220,[],CHEMBL4054893,Inhibition of human GCK (M1 to G318 residues) expressed in mammalian expression system assessed as residual activity at 50 nM by KINOMEscan assay relative to control,B,,,BAO_0001103,BAO_0000019,assay format,COc1ccc(-c2cc3c(N[C@@H]4CC[C@](C)(N)C4(C)C)c(C(N)=O)cnn3c2)cn1,,,CHEMBL4052645,Bioorg Med Chem Lett,2017.0,,CHEMBL4080797,,CHEMBL4080797,,False,http://qudt.org/vocab/unit#Percent,3028982,=,1,False,=,,Activity,%,,26.0,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,Activity,%,UO_0000187,,26.0,1
,18253372,[],CHEMBL4054969,Inhibition of wild-type human full length HPK1 (M1 to R799 residues) expressed in bacterial expression system assessed as residual activity at 50 nM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,COc1ccc(-c2cc3c(N[C@@H]4CC[C@](C)(N)C4(C)C)c(C(N)=O)cnn3c2)cn1,,,CHEMBL4052645,Bioorg Med Chem Lett,2017.0,,CHEMBL4080797,,CHEMBL4080797,,False,http://qudt.org/vocab/unit#Percent,3028982,=,1,False,=,,Activity,%,,70.0,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,Activity,%,UO_0000187,,70.0,0
,18253464,[],CHEMBL4055015,Inhibition of recombinant human KHS1 (M1 to P297 residues) expressed in bacterial expression system assessed as residual activity at 50 nM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,COc1ccc(-c2cc3c(N[C@@H]4CC[C@](C)(N)C4(C)C)c(C(N)=O)cnn3c2)cn1,,,CHEMBL4052645,Bioorg Med Chem Lett,2017.0,,CHEMBL4080797,,CHEMBL4080797,,False,http://qudt.org/vocab/unit#Percent,3028982,=,1,False,=,,Activity,%,,100.0,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,Activity,%,UO_0000187,,100.0,0
,18253250,[],CHEMBL4054908,Inhibition of wild-type human partial length KHS2 (M1 to D301 residues) expressed in bacterial expression system assessed as residual activity at 50 nM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,COc1ccc(-c2cc3c(N[C@@H]4CC[C@](C)(N)C4(C)C)c(C(N)=O)cnn3c2)cn1,,,CHEMBL4052645,Bioorg Med Chem Lett,2017.0,,CHEMBL4080797,,CHEMBL4080797,,False,http://qudt.org/vocab/unit#Percent,3028982,=,1,False,=,,Activity,%,,49.0,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,Activity,%,UO_0000187,,49.0,1
,18203699,[],CHEMBL4043986,Inhibition of wild-type human full length HPK1 (M1 to R799 residues) expressed in Escherichia coli BL21 assessed as residual activity at 1000 nM after 30 mins by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,COc1cc(OC)c(Cl)c(N2Cc3cnc(Nc4ccc(F)cc4)nc3N(C3CCN(C(=O)/C=C/CN(C)C)CC3)C2=O)c1Cl,,,CHEMBL4043093,Eur J Med Chem,2017.0,,CHEMBL4092508,,CHEMBL4092508,,False,http://qudt.org/vocab/unit#Percent,3020066,=,1,False,=,,Activity,%,,32.0,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,Activity,%,UO_0000187,,32.0,1
,18203746,[],CHEMBL4044033,Inhibition of wild-type human partial length MAP4K2 (M1 to G318 residues) expressed in HEK293 cells assessed as residual activity at 1000 nM after 30 mins by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000219,cell-based format,COc1cc(OC)c(Cl)c(N2Cc3cnc(Nc4ccc(F)cc4)nc3N(C3CCN(C(=O)/C=C/CN(C)C)CC3)C2=O)c1Cl,,,CHEMBL4043093,Eur J Med Chem,2017.0,,CHEMBL4092508,,CHEMBL4092508,,False,http://qudt.org/vocab/unit#Percent,3020066,=,1,False,=,,Activity,%,,100.0,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,Activity,%,UO_0000187,,100.0,0
,18203747,[],CHEMBL4044034,Inhibition of wild-type human partial length MAP4K3 (M1 to D301 residues) expressed in Escherichia coli BL21 assessed as residual activity at 1000 nM after 30 mins by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,COc1cc(OC)c(Cl)c(N2Cc3cnc(Nc4ccc(F)cc4)nc3N(C3CCN(C(=O)/C=C/CN(C)C)CC3)C2=O)c1Cl,,,CHEMBL4043093,Eur J Med Chem,2017.0,,CHEMBL4092508,,CHEMBL4092508,,False,http://qudt.org/vocab/unit#Percent,3020066,=,1,False,=,,Activity,%,,88.0,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,Activity,%,UO_0000187,,88.0,0
,18203749,[],CHEMBL4044036,Inhibition of wild-type human partial length MAP4K5 (M1 to P297 residues) expressed in Escherichia coli BL21 assessed as residual activity at 1000 nM after 30 mins by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,COc1cc(OC)c(Cl)c(N2Cc3cnc(Nc4ccc(F)cc4)nc3N(C3CCN(C(=O)/C=C/CN(C)C)CC3)C2=O)c1Cl,,,CHEMBL4043093,Eur J Med Chem,2017.0,,CHEMBL4092508,,CHEMBL4092508,,False,http://qudt.org/vocab/unit#Percent,3020066,=,1,False,=,,Activity,%,,82.0,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,Activity,%,UO_0000187,,82.0,0
,18253219,[],CHEMBL4054893,Inhibition of human GCK (M1 to G318 residues) expressed in mammalian expression system assessed as residual activity at 50 nM by KINOMEscan assay relative to control,B,,,BAO_0001103,BAO_0000019,assay format,CC1(C)[C@H](Nc2c(C(N)=O)cnn3cc(-c4ccccc4)cc23)CC[C@]1(C)N,,,CHEMBL4052645,Bioorg Med Chem Lett,2017.0,,CHEMBL4096145,,CHEMBL4096145,,False,http://qudt.org/vocab/unit#Percent,3028953,=,1,False,=,,Activity,%,,3.6,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,Activity,%,UO_0000187,,3.6,1
,18253371,[],CHEMBL4054969,Inhibition of wild-type human full length HPK1 (M1 to R799 residues) expressed in bacterial expression system assessed as residual activity at 50 nM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,CC1(C)[C@H](Nc2c(C(N)=O)cnn3cc(-c4ccccc4)cc23)CC[C@]1(C)N,,,CHEMBL4052645,Bioorg Med Chem Lett,2017.0,,CHEMBL4096145,,CHEMBL4096145,,False,http://qudt.org/vocab/unit#Percent,3028953,=,1,False,=,,Activity,%,,66.0,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,Activity,%,UO_0000187,,66.0,0
,18253463,[],CHEMBL4055015,Inhibition of recombinant human KHS1 (M1 to P297 residues) expressed in bacterial expression system assessed as residual activity at 50 nM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,CC1(C)[C@H](Nc2c(C(N)=O)cnn3cc(-c4ccccc4)cc23)CC[C@]1(C)N,,,CHEMBL4052645,Bioorg Med Chem Lett,2017.0,,CHEMBL4096145,,CHEMBL4096145,,False,http://qudt.org/vocab/unit#Percent,3028953,=,1,False,=,,Activity,%,,80.0,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,Activity,%,UO_0000187,,80.0,0
,18253249,[],CHEMBL4054908,Inhibition of wild-type human partial length KHS2 (M1 to D301 residues) expressed in bacterial expression system assessed as residual activity at 50 nM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,CC1(C)[C@H](Nc2c(C(N)=O)cnn3cc(-c4ccccc4)cc23)CC[C@]1(C)N,,,CHEMBL4052645,Bioorg Med Chem Lett,2017.0,,CHEMBL4096145,,CHEMBL4096145,,False,http://qudt.org/vocab/unit#Percent,3028953,=,1,False,=,,Activity,%,,18.0,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,Activity,%,UO_0000187,,18.0,1
,18752014,[],CHEMBL4264383,Binding affinity to wild-type human partial length MAP4K5 (M1 to P297 residues) expressed in bacterial expression system assessed as remaining unbound target protein level at 1000 nM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,COCCN[C@H]1CC[C@H](Nc2cc(-c3csc(NCC4(C#N)CCOCC4)n3)c(Cl)cn2)CC1,,,CHEMBL4261600,Eur J Med Chem,2018.0,,CHEMBL4281048,,CHEMBL4281048,,False,http://qudt.org/vocab/unit#Percent,3115711,=,1,False,=,,Activity,%,,95.0,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,Activity,%,UO_0000187,,95.0,0
,18751570,[],CHEMBL4264333,Binding affinity to wild-type human full length HPK1 (M1 to R799 residues) expressed in bacterial expression system assessed as remaining unbound target protein level at 1000 nM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,COCCN[C@H]1CC[C@H](Nc2cc(-c3csc(NCC4(C#N)CCOCC4)n3)c(Cl)cn2)CC1,,,CHEMBL4261600,Eur J Med Chem,2018.0,,CHEMBL4281048,,CHEMBL4281048,,False,http://qudt.org/vocab/unit#Percent,3115711,=,1,False,=,,Activity,%,,95.0,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,Activity,%,UO_0000187,,95.0,0
,18752016,[],CHEMBL4264381,Binding affinity to wild-type human partial length MAP4K3 (M1 to D301 residues) expressed in bacterial expression system assessed as remaining unbound target protein level at 1000 nM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,COCCN[C@H]1CC[C@H](Nc2cc(-c3csc(NCC4(C#N)CCOCC4)n3)c(Cl)cn2)CC1,,,CHEMBL4261600,Eur J Med Chem,2018.0,,CHEMBL4281048,,CHEMBL4281048,,False,http://qudt.org/vocab/unit#Percent,3115711,=,1,False,=,,Activity,%,,100.0,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,Activity,%,UO_0000187,,100.0,0
,18752017,[],CHEMBL4264380,Binding affinity to wild-type human partial length MAP4K2 (M1 to G318 residues) expressed in mammalian expression system assessed as remaining unbound target protein level at 1000 nM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,COCCN[C@H]1CC[C@H](Nc2cc(-c3csc(NCC4(C#N)CCOCC4)n3)c(Cl)cn2)CC1,,,CHEMBL4261600,Eur J Med Chem,2018.0,,CHEMBL4281048,,CHEMBL4281048,,False,http://qudt.org/vocab/unit#Percent,3115711,=,1,False,=,,Activity,%,,56.0,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,Activity,%,UO_0000187,,56.0,1
,19090234,[],CHEMBL4365808,Inhibition of wild-type human partial length MAP4K3 (M1 to D301 residues) expressed in bacterial expression system assessed as residual activity at 10 uM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,O=C(Nc1cccnc1)c1cc(C(=O)c2c(F)cccc2Br)c[nH]1,,,CHEMBL4364269,Eur J Med Chem,2019.0,,CHEMBL4436895,,CHEMBL4436895,,False,http://qudt.org/vocab/unit#Percent,3184800,=,1,False,=,,Activity,%,,100.0,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,Activity,%,UO_0000187,,100.0,0
,19090456,[],CHEMBL4366031,Inhibition of wild-type human full length HPK1 (M1 to R799 residues) expressed in bacterial expression system assessed as residual activity at 10 uM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,O=C(Nc1cccnc1)c1cc(C(=O)c2c(F)cccc2Br)c[nH]1,,,CHEMBL4364269,Eur J Med Chem,2019.0,,CHEMBL4436895,,CHEMBL4436895,,False,http://qudt.org/vocab/unit#Percent,3184800,=,1,False,=,,Activity,%,,60.0,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,Activity,%,UO_0000187,,60.0,1
,19090236,[],CHEMBL4365810,Inhibition of wild-type human partial length MAP4K5 (M1 to P297 residues) expressed in bacterial expression system assessed as residual activity at 10 uM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,O=C(Nc1cccnc1)c1cc(C(=O)c2c(F)cccc2Br)c[nH]1,,,CHEMBL4364269,Eur J Med Chem,2019.0,,CHEMBL4436895,,CHEMBL4436895,,False,http://qudt.org/vocab/unit#Percent,3184800,=,1,False,=,,Activity,%,,100.0,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,Activity,%,UO_0000187,,100.0,0
,19090233,[],CHEMBL4365807,Inhibition of wild-type human partial length MAP4K2 (M1 to G318 residues) expressed in mammalian expression system assessed as residual activity at 10 uM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,O=C(Nc1cccnc1)c1cc(C(=O)c2c(F)cccc2Br)c[nH]1,,,CHEMBL4364269,Eur J Med Chem,2019.0,,CHEMBL4436895,,CHEMBL4436895,,False,http://qudt.org/vocab/unit#Percent,3184800,=,1,False,=,,Activity,%,,27.0,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,Activity,%,UO_0000187,,27.0,1
,18971966,[],CHEMBL4336976,Inhibition of recombinant human MAP4K3 (1 to 291 residues) assessed as residual activity at 10 uM using RLGRDKYKTLRQI as substrate incubated for 40 mins in presence of [gamma-33ATP by scintillation counting based radiometry assay relative to control,B,,,BAO_0001103,BAO_0000357,single protein format,C[C@@H](c1ccccc1)n1nnc2cnc3ccc(-c4cnc5[nH]ccc5c4)cc3c21,,,CHEMBL4334471,Bioorg Med Chem Lett,2019.0,,CHEMBL4472294,,CHEMBL4472294,,False,http://qudt.org/vocab/unit#Percent,3164674,=,1,False,=,,Activity,%,,73.0,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,Activity,%,UO_0000187,,73.0,0
,18971913,[],CHEMBL4336923,Inhibition of recombinant human GCK (1 to 473 residues) assessed as residual activity at 10 uM using myelin basic protein as substrate at 40 mins in presence of [gamma-33ATP] by scintillation counting based radiometry assay relative to control,B,,,BAO_0001103,BAO_0000357,single protein format,C[C@@H](c1ccccc1)n1nnc2cnc3ccc(-c4cnc5[nH]ccc5c4)cc3c21,,,CHEMBL4334471,Bioorg Med Chem Lett,2019.0,,CHEMBL4472294,,CHEMBL4472294,,False,http://qudt.org/vocab/unit#Percent,3164674,=,1,False,=,,Activity,%,,75.0,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,Activity,%,UO_0000187,,75.0,0
,18971930,[],CHEMBL4336940,Inhibition of human HPK1 (1 to 346 residues) assessed as residual activity at 10 uM using myelin basic protein as substrate after 40 mins by [gamma-33ATP] radiometric assay relative to control,B,,,BAO_0001103,BAO_0000357,single protein format,C[C@@H](c1ccccc1)n1nnc2cnc3ccc(-c4cnc5[nH]ccc5c4)cc3c21,,,CHEMBL4334471,Bioorg Med Chem Lett,2019.0,,CHEMBL4472294,,CHEMBL4472294,,False,http://qudt.org/vocab/unit#Percent,3164674,=,1,False,=,,Activity,%,,84.0,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,Activity,%,UO_0000187,,84.0,0
,18971968,[],CHEMBL4336978,Inhibition of recombinant human MAP4K5 assessed as residual activity at 10 uM using myelin basic protein as substrate incubated for 40 mins in presence of [gamma-33ATP by scintillation counting based radiometry assay relative to control,B,,,BAO_0001103,BAO_0000357,single protein format,C[C@@H](c1ccccc1)n1nnc2cnc3ccc(-c4cnc5[nH]ccc5c4)cc3c21,,,CHEMBL4334471,Bioorg Med Chem Lett,2019.0,,CHEMBL4472294,,CHEMBL4472294,,False,http://qudt.org/vocab/unit#Percent,3164674,=,1,False,=,,Activity,%,,62.0,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,Activity,%,UO_0000187,,62.0,1
,19159449,[],CHEMBL4382553,Binding affinity to wild-type human full length HPK1 (M1 to R799 residues) expressed in bacterial expression system assessed as residual binding level at 1 uM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,C=CC(=O)Nc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC)cc1N(C)CCN(C)C,,,CHEMBL4382192,Eur J Med Chem,2017.0,,CHEMBL4473365,,CHEMBL4473365,,False,http://qudt.org/vocab/unit#Percent,3197524,=,1,False,=,,Activity,%,,15.0,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,Activity,%,UO_0000187,,15.0,1
,19159496,[],CHEMBL4382600,Binding affinity to wild-type human partial length MAP4K2 (M1 to G318 residues) expressed in mammalian expression system assessed as residual binding level at 1 uM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,C=CC(=O)Nc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC)cc1N(C)CCN(C)C,,,CHEMBL4382192,Eur J Med Chem,2017.0,,CHEMBL4473365,,CHEMBL4473365,,False,http://qudt.org/vocab/unit#Percent,3197524,=,1,False,=,,Activity,%,,77.0,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,Activity,%,UO_0000187,,77.0,0
,19159499,[],CHEMBL4382603,Binding affinity to wild-type human partial length MAP4K5 (M1 to P297 residues) expressed in bacterial expression system assessed as residual binding level at 1 uM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,C=CC(=O)Nc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC)cc1N(C)CCN(C)C,,,CHEMBL4382192,Eur J Med Chem,2017.0,,CHEMBL4473365,,CHEMBL4473365,,False,http://qudt.org/vocab/unit#Percent,3197524,=,1,False,=,,Activity,%,,66.0,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,Activity,%,UO_0000187,,66.0,0
,19159497,[],CHEMBL4382601,Binding affinity to wild-type human partial length MAP4K3 (M1 to D301 residues) expressed in bacterial expression system assessed as residual binding level at 1 uM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,C=CC(=O)Nc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC)cc1N(C)CCN(C)C,,,CHEMBL4382192,Eur J Med Chem,2017.0,,CHEMBL4473365,,CHEMBL4473365,,False,http://qudt.org/vocab/unit#Percent,3197524,=,1,False,=,,Activity,%,,3.3,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,Activity,%,UO_0000187,,3.3,1
,19191558,[],CHEMBL4389272,Inhibition of wild-type human full length HPK1 (M1 to R799 residues) expressed in bacterial expression system at 10 uM by Kinomescan method relative to control,B,,,BAO_0000201,BAO_0000019,assay format,O=C(Nc1cccc([C@H]2CCCN(c3ncnc4[nH]ccc34)C2)c1)Nc1ccccc1N1CCCC1,,,CHEMBL4387741,Bioorg Med Chem,2019.0,,CHEMBL4555459,,CHEMBL4555459,,False,http://qudt.org/vocab/unit#Percent,3203184,=,1,True,=,,Inhibition,%,,100.0,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,INH,%,UO_0000187,,100.0,1
,19191511,[],CHEMBL4389319,Inhibition of wild-type human partial length MAP4K2 (M1 to G318 residues) expressed in mammalian expression system at 10 uM by Kinomescan method relative to control,B,,,BAO_0000201,BAO_0000019,assay format,O=C(Nc1cccc([C@H]2CCCN(c3ncnc4[nH]ccc34)C2)c1)Nc1ccccc1N1CCCC1,,,CHEMBL4387741,Bioorg Med Chem,2019.0,,CHEMBL4555459,,CHEMBL4555459,,False,http://qudt.org/vocab/unit#Percent,3203184,=,1,True,=,,Inhibition,%,,61.0,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,INH,%,UO_0000187,,61.0,0
,19191510,[],CHEMBL4389320,Inhibition of wild-type human partial length MAP4K3 (M1 to D301 residues) expressed in bacterial expression system at 10 uM by Kinomescan method relative to control,B,,,BAO_0000201,BAO_0000019,assay format,O=C(Nc1cccc([C@H]2CCCN(c3ncnc4[nH]ccc34)C2)c1)Nc1ccccc1N1CCCC1,,,CHEMBL4387741,Bioorg Med Chem,2019.0,,CHEMBL4555459,,CHEMBL4555459,,False,http://qudt.org/vocab/unit#Percent,3203184,=,1,True,=,,Inhibition,%,,47.0,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,INH,%,UO_0000187,,47.0,0
,19191508,[],CHEMBL4389322,Inhibition of wild-type human partial length MAP4K5 (M1 to P297 residues) expressed in bacterial expression system at 10 uM by Kinomescan method relative to control,B,,,BAO_0000201,BAO_0000019,assay format,O=C(Nc1cccc([C@H]2CCCN(c3ncnc4[nH]ccc34)C2)c1)Nc1ccccc1N1CCCC1,,,CHEMBL4387741,Bioorg Med Chem,2019.0,,CHEMBL4555459,,CHEMBL4555459,,False,http://qudt.org/vocab/unit#Percent,3203184,=,1,True,=,,Inhibition,%,,30.0,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,INH,%,UO_0000187,,30.0,0
,18958956,[],CHEMBL4333478,Binding affinity to wild-type human partial length MAP4K3 (M1 to D301 residues) expressed in bacterial expression system assessed as residual binding level at 1 uM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,CC(C)Nc1sc(C(=O)c2ccc(Cl)s2)c(N)c1C#N,,,CHEMBL4330132,Bioorg Med Chem Lett,2019.0,,CHEMBL4563315,,CHEMBL4563315,,False,http://qudt.org/vocab/unit#Percent,3162858,=,1,False,=,,Activity,%,,59.0,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,Activity,%,UO_0000187,,59.0,1
,18958958,[],CHEMBL4333480,Binding affinity to wild-type human partial length MAP4K5 (M1 to P297 residues) expressed in bacterial expression system assessed as residual binding level at 1 uM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,CC(C)Nc1sc(C(=O)c2ccc(Cl)s2)c(N)c1C#N,,,CHEMBL4330132,Bioorg Med Chem Lett,2019.0,,CHEMBL4563315,,CHEMBL4563315,,False,http://qudt.org/vocab/unit#Percent,3162858,=,1,False,=,,Activity,%,,78.0,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,Activity,%,UO_0000187,,78.0,0
,18958955,[],CHEMBL4333477,Binding affinity to wild-type human partial length MAP4K2 (M1 to G318 residues) expressed in mammalian expression system assessed as residual binding level at 1 uM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,CC(C)Nc1sc(C(=O)c2ccc(Cl)s2)c(N)c1C#N,,,CHEMBL4330132,Bioorg Med Chem Lett,2019.0,,CHEMBL4563315,,CHEMBL4563315,,False,http://qudt.org/vocab/unit#Percent,3162858,=,1,False,=,,Activity,%,,100.0,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,Activity,%,UO_0000187,,100.0,0
,18958909,[],CHEMBL4333431,Binding affinity to wild-type human full length HPK1 (M1 to R799 residues) expressed in bacterial expression system assessed as residual binding level at 1 uM by Kinomescan method relative to control,B,,,BAO_0001103,BAO_0000019,assay format,CC(C)Nc1sc(C(=O)c2ccc(Cl)s2)c(N)c1C#N,,,CHEMBL4330132,Bioorg Med Chem Lett,2019.0,,CHEMBL4563315,,CHEMBL4563315,,False,http://qudt.org/vocab/unit#Percent,3162858,=,1,False,=,,Activity,%,,100.0,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,Activity,%,UO_0000187,,100.0,0
Not Active,20739241,"[{'comments': None, 'relation': None, 'result_flag': 0, 'standard_relation': None, 'standard_text_value': None, 'standard_type': 'Compound concentration', 'standard_units': 'µM', 'standard_value': '1.0', 'text_value': None, 'type': 'Compound concentration', 'units': 'µM', 'value': '1.0'}]",CHEMBL4631526,HPK1(h) Eurofins kinase panel,B,,,BAO_0000179,BAO_0000357,single protein format,CCc1ccccc1C(=O)Nc1n[nH]c2c(C)c(F)c(C3C(C#N)=C(C)N(C)C(C)=C3C#N)cc12,,,CHEMBL4507319,,2021.0,,CHEMBL4580220,BAY-3827,CHEMBL4580220,,False,http://qudt.org/vocab/unit#Percent,3359766,,54,False,,,% residual kinase activity,%,,57.0,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,% residual kinase activity,%,UO_0000187,,57.0,1
Not Active,20739276,"[{'comments': None, 'relation': None, 'result_flag': 0, 'standard_relation': None, 'standard_text_value': None, 'standard_type': 'Compound concentration', 'standard_units': 'µM', 'standard_value': '1.0', 'text_value': None, 'type': 'Compound concentration', 'units': 'µM', 'value': '1.0'}]",CHEMBL4631558,MAP4K5(h) Eurofins kinase panel,B,,,BAO_0000179,BAO_0000357,single protein format,CCc1ccccc1C(=O)Nc1n[nH]c2c(C)c(F)c(C3C(C#N)=C(C)N(C)C(C)=C3C#N)cc12,,,CHEMBL4507319,,2021.0,,CHEMBL4580220,BAY-3827,CHEMBL4580220,,False,http://qudt.org/vocab/unit#Percent,3359766,,54,False,,,% residual kinase activity,%,,95.0,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,% residual kinase activity,%,UO_0000187,,95.0,0
Not Active,20739274,"[{'comments': None, 'relation': None, 'result_flag': 0, 'standard_relation': None, 'standard_text_value': None, 'standard_type': 'Compound concentration', 'standard_units': 'µM', 'standard_value': '1.0', 'text_value': None, 'type': 'Compound concentration', 'units': 'µM', 'value': '1.0'}]",CHEMBL4631556,MAP4K3(h) Eurofins kinase panel,B,,,BAO_0000179,BAO_0000357,single protein format,CCc1ccccc1C(=O)Nc1n[nH]c2c(C)c(F)c(C3C(C#N)=C(C)N(C)C(C)=C3C#N)cc12,,,CHEMBL4507319,,2021.0,,CHEMBL4580220,BAY-3827,CHEMBL4580220,,False,http://qudt.org/vocab/unit#Percent,3359766,,54,False,,,% residual kinase activity,%,,78.0,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,% residual kinase activity,%,UO_0000187,,78.0,0
